Have a medical document,33.5+,,31.9,,35.5-,,#,,19.9,,35.9,,,,,,
,[30.3-36.8],,[27.7-36.5],,[30.9-40.4],,,,[14.4-26.8],,[32.4-39.6],,,,,,
Do not have a medical document,66.5-,,68.1,,64.5+,,87.9,,80.1,,64.1,,,,,,
,[63.2-69.7],,[63.5-72.3],,[59.6-69.1],,[74.5-94.8],,[73.2-85.6],,[60.4-67.6],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 70a. Medical users1 currently accessing cannabis through the Health Canada program, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Accessing through Health Canada program,66.1,,68.5+,,63.4,,#,,#,,66.9,,,,,,
,[60.2-71.5],,[60.2-75.8],,[55.1-71.0],,,,,,[60.7-72.5],,,,,,
Not accessing through Health Canada program,33.9,,31.5-,,36.6,,#,,#,,33.1,,,,,,
,[28.5-39.8],,[24.2-39.8],,[29.0-44.9],,,,,,[27.5-39.3],,,,,,
,,,,,,,,,,,,,,,,,
"Table 70b. Medical users1 covered by insurance for cannabis, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Yes, fully covered",3.0*,,#,,#,,#,,#,,#,,,,,,
,[2.0-4.5],,,,,,,,,,,,,,,,
"Yes, partially covered",3.4*,,#,,#,,#,,#,,#,,,,,,
,[2.3-4.9],,,,,,,,,,,,,,,,
No,93.6,,93.5-,,93.8,,95.3,,94.5+,,93.4,,,,,,
,[91.6-95.1],,[90.5-95.5],,[90.9-95.8],,[85.2-98.6],,[89.5-97.2],,[91.2-95.1],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 71. Decreases in use of other medications as a result of using cannabis for medical purposes1, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,60.9,,62.4,,59.1,,#,,55.5+,,62,,,,,,
,[57.6-64.2],,[57.8-66.8],,[54.2-63.9],,,,[47.6-63.1],,[58.3-65.6],,,,,,
No,16.7,,18.5-,,14.6,,#,,#,,16.6,,,,,,
,[14.3-19.5],,[15.1-22.4],,[11.3-18.7],,,,,,[13.9-19.6],,,,,,
Not applicable,22.4,,19.1,,26.3,,#,,30.7,,21.4,,,,,,
,[19.7-25.3],,[15.7-23.1],,[22.3-30.7],,,,[23.9-38.4],,[18.5-24.6],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 72. Opinion on whether cannabis use for medical purposes impairs one's ability to drive, among past 12-month medical cannabis users1, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)","Females
(%)",,"Males
(%)",,"16-24
(%)",,"25+
(%)",,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,43.1,44,,42,,39.5-,,43.7,,,,,,,,,
,[39.8-46.5],[39.5-48.6],,[37.2-46.9],,[32.8-46.6],,[40.0-47.4],,,,,,,,,
No,19.6,17.5+,,22.1,,19,,19.7,,,,,,,,,
,[17.0-22.4],[14.2-21.4],,[18.3-26.4],,[14.1-25.1],,[16.9-22.8],,,,,,,,,
It depends,31.8,33.1,,30.2,,38.2,,30.9,,,,,,,,,
,[28.8-35.0],[29.0-37.6],,[26.0-34.8],,[31.5-45.4],,[27.6-34.4],,,,,,,,,
Don't know/not sure,5.5-,5.3*,,#,,#,,5.8,,,,,,,,,
,[4.1-7.3],[3.6-7.9],,,,,,[4.3-7.8],,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 73. Opinion on time until it is safe to drive after cannabis use, among past 12-month medical cannabis users1, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-24
(%)",,"25+
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Immediately,6.4,,#,,8.0*,,#,,6.7,,,,,,,,
,[4.9-8.3],,,,[5.7-11.1],,,,[5.1-8.9],,,,,,,,
30 to under 60 minutes,4.3,,#,,4.9*,,#,,4.1*,,,,,,,,
,[3.2-5.9],,,,[3.3-7.4],,,,[2.8-5.8],,,,,,,,
1 to under 3 hours,12.9,,12.8,,13,,#,,13,,,,,,,,
,[10.8-15.3],,[10.0-16.2],,[10.2-16.5],,,,[10.8-15.7],,,,,,,,
3 to under 5 hours,18,,16.4,,20,,22.7,,17.3,,,,,,,,
,[15.6-20.8],,[13.3-20.1],,[16.3-24.3],,[17.4-29.1],,[14.7-20.3],,,,,,,,
5 to under 7 hours,7.4,,7.7,,#,,#,,7.5+,,,,,,,,
,[5.8-9.3],,[5.6-10.4],,,,,,[5.8-9.8],,,,,,,,
7 to under 8 hours,3.7*,,#,,#,,#,,3.9*,,,,,,,,
,[2.6-5.3],,,,,,,,[2.7-5.7],,,,,,,,
8 or more hours,5.9,,6.8*,,#,,#,,6.5-,,,,,,,,
,[4.5-7.8],,[4.8-9.6],,,,,,[4.9-8.6],,,,,,,,
It depends,31.6,,33,,29.9,,38.2,,30.6,,,,,,,,
,[28.6-34.8],,[28.9-37.4],,[25.7-34.6],,[31.5-45.4],,[27.3-34.1],,,,,,,,
Don't know,7.2,,6.9*,,7.5+*,,#,,7.7,,,,,,,,
,[5.6-9.2],,[4.9-9.7],,[5.2-10.8],,,,[5.9-10.0],,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 74. Proportion of past 12-month medical users1 reporting past 30-day use of cannabis for medical purposes, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Past 30-day use of cannabis for medical purposes,77.7,,77.7,,77.7,,77,,78.2,,77.7,,,,,,
,[74.7-80.4],,[73.5-81.3],,[73.3-81.6],,[62.6-87.0],,[71.1-83.9],,[74.3-80.7],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 75. Frequency of cannabis use for medical purposes in the past 12 months1, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-24
(%)",,"25+
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Less than 1 day per month,15.3,,13.6,,17.2,,16.8,,15,,,,,,,,
,[13.0-17.9],,[10.8-17.1],,[13.7-21.4],,[12.2-22.7],,[12.5-17.9],,,,,,,,
1 day per month,6.4,,6.7*,,6.0*,,#,,6.2,,,,,,,,
,[5.0-8.2],,[4.7-9.3],,[4.1-8.8],,,,[4.6-8.2],,,,,,,,
2 to 3 days per month,14.8,,17.4,,11.5-,,16.3,,14.5+,,,,,,,,
,[12.5-17.3],,[14.2-21.2],,[8.6-15.1],,[11.7-22.2],,[12.1-17.4],,,,,,,,
1 or 2 days per week,11.1,,11.4,,10.7,,14.3*,,10.6,,,,,,,,
,[9.2-13.2],,[8.9-14.5],,[8.2-13.9],,[10.1-20.0],,[8.6-12.9],,,,,,,,
3 or 4 days per week,11,,10.8,,11.2,,14.3*,,10.5-,,,,,,,,
,[9.1-13.2],,[8.3-14.0],,[8.5-14.5],,[9.8-20.3],,[8.5-12.9],,,,,,,,
5 or 6 days per week,6.5+,,7.7,,#,,#,,6.8,,,,,,,,
,[5.1-8.3],,[5.7-10.5],,,,,,[5.2-8.8],,,,,,,,
Daily,35,,32.3,,38.3,,25.4,,36.5-,,,,,,,,
,[31.8-38.3],,[28.1-36.9],,[33.6-43.2],,[19.7-32.1],,[32.9-40.2],,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Among past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 76. Past 12 months, cannabis products used1 among past 12-month users of cannabis for medical purposes2, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Dried flower/leaf,60.1,,55.4,,66,,71.7,,78.7,,57.6,,,,,,
,[56.7-63.5],,[50.7-60.1],,[61.0-70.8],,[56.3-83.3],,[71.4-84.5],,[53.7-61.3],,,,,,
Hashish/kief,9.4,,6.6,,12.9,,#,,#,,8.4,,,,,,
,[7.7-11.4],,[4.8-9.1],,[10.0-16.5],,,,,,[6.6-10.6],,,,,,
"Cannabis oil for oral use (e.g., in dropper/ syringe, softgel/capsules, spray bottle)",45.9,,47.7,,43.7,,#,,23.3,,50,,,,,,
,[42.5-49.3],,[43.0-52.3],,[38.7-48.7],,,,[17.4-30.5],,[46.2-53.8],,,,,,
Cannabis vape pens/cartridges,17.2,,16.1,,18.6,,#,,17.4*,,17.2,,,,,,
,[14.8-19.9],,[13.0-19.7],,[15.0-22.8],,,,[12.2-24.1],,[14.6-20.2],,,,,,
"Cannabis concentrates/extracts (e.g., shatter, budder, etc.)",13.1,,8.9,,18.4,,#,,#,,12.6,,,,,,
,[11.0-15.5],,[6.6-11.8],,[14.9-22.5],,,,,,[10.4-15.3],,,,,,
"Cannabis edible products (e.g., cookies, candy)",28.3,,29.3,,26.9,,#,,25.3,,29,,,,,,
,[25.3-31.4],,[25.4-33.6],,[22.7-31.5],,,,[19.0-32.9],,[25.8-32.5],,,,,,
"Cannabis beverages (e.g., cola, tea, coffee)",4.7,,#,,#,,#,,#,,5,,,,,,
,[3.5-6.3],,,,,,,,,,[3.6-6.8],,,,,,
"Topicals (e.g., lotion, ointment, creams applied to skin)",16.6,,18.4,,14.2,,#,,#,,18.3,,,,,,
,[14.1-19.3],,[15.1-22.3],,[11.0-18.2],,,,,,[15.5-21.3],,,,,,
"Other (e.g., seeds, cannabis tincture, suppository, etc.)",#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple products used were reported by users.,,,,,,,,,,,,,,,,,
2 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 77. Levels of THC and CBD typically used for medical purposes1 when choosing products, by sex and age group, Canada, 2019 ",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-24
(%)",,"25+
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Higher THC, lower CBD",18.2,,13.9,,23.5-,,19.2,,18,,,,,,,,
,[15.8-20.9],,[11.1-17.3],,[19.6-27.8],,[14.3-25.4],,[15.4-21.0],,,,,,,,
"Higher CBD, lower THC",41,,47.8,,32.6,,34.8,,42,,,,,,,,
,[37.7-44.4],,[43.2-52.4],,[28.1-37.5],,[28.2-42.1],,[38.3-45.7],,,,,,,,
Equal levels of THC and CBD,14.3,,11.6,,17.5+,,20.1,,13.4,,,,,,,,
,[12.1-16.8],,[9.1-14.8],,[14.1-21.6],,[15.2-26.2],,[11.0-16.1],,,,,,,,
A mix of products above,14.2,,12.3,,16.5-,,#,,14.7,,,,,,,,
,[12.0-16.7],,[9.6-15.7],,[13.1-20.5],,,,[12.3-17.5],,,,,,,,
Other,3.6*,,#,,#,,#,,#,,,,,,,,
,[2.6-5.1],,,,,,,,,,,,,,,,
Don't know/not sure,8.7,,10.2,,6.9*,,#,,8.6,,,,,,,,
,[7.0-10.8],,[7.8-13.2],,[4.7-10.0],,,,[6.8-11.0],,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Past 12-month medical users who completed the medical section,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 78. Past 12 months, frequency of cannabis products used1 among past 12-month medical users2, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Less than 1 day a month
(%)",,"Monthly
(%)",,"Weekly
(%)",,"Daily/almost daily
(%)",,,,,,,,,,
,,,,,,,,,,,,,,,,,
Dried flower/leaf,13.6,,18.6,,25.3,,42.5+,,,,,,,,,,
,[10.9-16.8],,[15.6-22.1],,[21.8-29.1],,[38.4-46.7],,,,,,,,,,
Hashish/kief,28.1*,,43.6,,#,,#,,,,,,,,,,
,[19.6-38.6],,[33.6-54.1],,,,,,,,,,,,,,
"Cannabis oil for oral use (e.g., in dropper/ syringe, softgel/capsules, spray bottle)",17.2,,22.1,,21.9,,38.7,,,,,,,,,,
,[13.7-21.5],,[18.2-26.5],,[18.1-26.3],,[33.7-44.0],,,,,,,,,,
Cannabis vape pens/cartridges,22.6,,30.4,,27.8,,19.1*,,,,,,,,,,
,[16.6-30.0],,[23.4-38.4],,[21.0-35.9],,[13.5-26.4],,,,,,,,,,
"Cannabis concentrates/extracts (e.g., shatter, budder, etc.)",#,,21.5-*,,27.3,,32.7,,,,,,,,,,
,,,[15.0-29.8],,[20.0-36.1],,[24.5-42.1],,,,,,,,,,
"Cannabis edible products (e.g., cookies, candy)",29.3,,44.5+,,16.6,,#,,,,,,,,,,
,[23.9-35.3],,[38.4-50.8],,[12.5-21.7],,,,,,,,,,,,
"Cannabis beverages (e.g., cola, tea, coffee)",#,,#,,#,,#,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Topicals (e.g., lotion, ointment, creams applied to skin)",#,,37.2,,30.4,,20.6*,,,,,,,,,,
,,,[29.2-45.9],,[23.2-38.7],,[14.4-28.5],,,,,,,,,,
"Other (e.g., seeds, cannabis tincture, suppository, etc.)",#,,#,,#,,#,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple methods of consumption were reported by users.,,,,,,,,,,,,,,,,,
2 Past 12-month medical users who completed the medical section,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 79. Past 12 months, average amount used on a typical use day by product type1 among past 12-month medical users2, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Overall,,Females,,Males,,16-24,,25+,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Dried flower/leaf - (grams),1.5-,,1.4,,1.5+,,1.1,,1.5+,,,,,,,,
,[1.2-1.7],,[1.0-1.8],,[1.2-1.8],,[0.9-1.3],,[1.3-1.8],,,,,,,,
Hashish/kief - (grams),0.4*,,#,,0.5-*,,#,,0.5-*,,,,,,,,
,[0.3-0.6],,,,[0.3-0.6],,,,[0.3-0.7],,,,,,,,
"Cannabis oil for oral use (e.g., in dropper/ syringe, softgel/capsules, spray bottle) - (millilitres)",1.5-,,1.4,,1.6,,1.2*,,1.5-,,,,,,,,
,[1.3-1.7],,[1.2-1.7],,[1.3-1.8],,[0.8-1.7],,[1.3-1.7],,,,,,,,
Cannabis vape pens/cartridges - (cartridges),0.1*,,0.1*,,0.1*,,#,,0.1*,,,,,,,,
,[0.1-0.2],,[0.1-0.2],,[0.1-0.2],,,,[0.1-0.2],,,,,,,,
"Cannabis concentrates/extracts (e.g., shatter, budder, etc.) - (grams)",0.3*,,0.2*,,0.3*,,0.2*,,0.3*,,,,,,,,
,[0.2-0.4],,[0.1-0.2],,[0.2-0.5],,[0.1-0.3],,[0.2-0.4],,,,,,,,
"Cannabis edible products (e.g., cookies, candy) - (servings)",1.1,,1,,1.3,,1.2,,1.1,,,,,,,,
,[1.0-1.3],,[0.9-1.2],,[1.1-1.5],,[1.0-1.5],,[1.0-1.3],,,,,,,,
"Cannabis beverages (e.g., cola, tea, coffee) - (millilitres)",400.5-,,#,,#,,#,,385.6,,,,,,,,
,[286.5-514.4],,,,,,,,[270.4-500.7],,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple products used were reported by users.,,,,,,,,,,,,,,,,,
2 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 80a. Past 12 months, from whom cannabis was obtained1 among past 12-month medical users2, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-24
(%)",,"25+
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Grow my own/grown for me,9,,6.1*,,12.6,,#,,9.2,,,,,,,,
,[7.2-11.2],,[4.2-8.8],,[9.6-16.3],,,,[7.3-11.6],,,,,,,,
From a legal storefront,27.5-,,29.1,,25.4,,32.2,,26.8,,,,,,,,
,[24.6-30.6],,[25.1-33.5],,[21.5-29.8],,[25.9-39.2],,[23.6-30.2],,,,,,,,
"From a legal online source (Health Canada licensed producer, provincially regulated retailer)",39.4,,39,,39.9,,22.8,,41.8,,,,,,,,
,[36.0-42.9],,[34.4-43.8],,[35.0-45.0],,[17.3-29.5],,[38.1-45.7],,,,,,,,
From an illegal storefront,11.6,,11.5+,,11.7,,#,,11.5-,,,,,,,,
,[9.6-14.0],,[8.8-15.0],,[8.9-15.3],,,,[9.3-14.2],,,,,,,,
From an illegal online source,6.4,,#,,9.5+,,#,,5.9,,,,,,,,
,[5.0-8.2],,,,[7.1-12.7],,,,[4.4-7.9],,,,,,,,
Shared around a group of friends,4.8,,#,,#,,#,,4.0*,,,,,,,,
,[3.6-6.4],,,,,,,,[2.8-5.8],,,,,,,,
Family member,10.3,,11.1,,9.4,,18.3,,9.2,,,,,,,,
,[8.5-12.6],,[8.5-14.3],,[6.9-12.9],,[13.2-24.9],,[7.2-11.6],,,,,,,,
Friend,21,,20.5-,,21.7,,28,,20,,,,,,,,
,[18.4-23.9],,[17.0-24.4],,[17.9-26.1],,[21.8-35.2],,[17.2-23.1],,,,,,,,
Acquaintance,5.1,,#,,6.5+*,,#,,5,,,,,,,,
,[3.8-6.8],,,,[4.5-9.4],,,,[3.6-6.8],,,,,,,,
Dealer,8.5-,,6.3,,11.1,,20.5+,,6.7,,,,,,,,
,[6.9-10.4],,[4.5-8.7],,[8.5-14.4],,[15.1-27.2],,[5.1-8.7],,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 80b. Intention to directly access cannabis from a Health Canada Licensed Producer now that legal retail outlets and online sales are available for non-medical cannabis, among past 12-month medical users3, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-24
(%)",,"25+
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,75.6,,75.2,,76,,#,,76,,,,,,,,
,[68.8-81.3],,[64.9-83.3],,[66.5-83.4],,,,[68.9-81.9],,,,,,,,
No,#,,#,,#,,#,,#,,,,,,,,
,,,,,,,,,,,,,,,,,
Don't know,17.4,,#,,#,,#,,17.7*,,,,,,,,
,[12.4-23.8],,,,,,,,[12.6-24.4],,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 More than one source could be identified.,,,,,,,,,,,,,,,,,
2 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
3 Among medical users who access cannabis from a Health Canada Licensed Producer.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 81a. Amount spent on cannabis for medical purposes in a typical month among past 12-month medical users1, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
($)",,"Females
($)",,"Males
($)",,"16-19
($)",,"20-24
($)",,"25+
($)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Median amount typically spent each month (dollars),50,,50,,60,,40,,50,,50,,,,,,
,[37.88-62.12],,[37.53-62.47],,[46.30-73.71],,[11.86-68.14],,[30.96-69.04],,[37.59-62.41],,,,,,
Average amount typically spent each month (dollars),108.34,,94.76,,125.21,,#,,86.46,,111.71,,,,,,
,[96.28-120.39],,[81.28-108.24],,[104.27-146.15],,,,[67.66-105.26],,[98.24-125.18],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 81b. Amount spent on cannabis for medical purposes in the past 30 days among past 30-day medical users2, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
($)",,"Females
($)",,"Males
($)",,"16-19
($)",,"20-24
($)",,"25+
($)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Median amount spent in the past 30 days (dollars),60,,50,,75,,#,,40,,60,,,,,,
,[48.32-71.68],,[34.83-65.17],,[62.84-87.16],,,,[18.73-61.27],,[48.02-71.98],,,,,,
Actual average amount spent in the past 30 days (dollars),114.75,,97.14,,136.62,,#,,80.67,,120.53,,,,,,
,[100.70-128.79],,[82.03-112.24],,[111.80-161.43],,,,[59.91-101.42],,[104.82-136.24],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
2 Past 30-day medical users who completed the medical section.,,,,,,,,,,,,,,,,,
