"2022 Canadian Cannabis Survey (CCS)
Detailed Tables",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"30,572",12.9,,14.3,,11.4,,10.7,,14.9,,12.8,,,,,
Canada,,[12.2-13.6],,[13.2-15.4],,[10.5-12.5],,[8.8-13.1],,[12.9-17.2],,[12.0-13.7],,,,,
,437,13.1,,16.2,,9.9*,,#,,#,,13.2,,,,,
Newfoundland and Labrador,,[10.0-17.0],,[11.7-22.1],,[6.2-15.5],,,,,,[10.0-17.3],,,,,
,129,10.1,,9.9*,,10.2*,,#,,#,,10.8,,,,,
Prince Edward Island,,[7.5-13.4],,[6.7-14.5],,[6.5-15.5],,,,,,[8.0-14.4],,,,,
,823,17.5+,,16,,19.2,,#,,#,,17.7,,,,,
Nova Scotia,,[14.0-21.8],,[11.7-21.6],,[13.9-25.9],,,,,,[13.8-22.3],,,,,
,657,20.1,,22.7,,17.4,,#,,#,,20.3,,,,,
New Brunswick,,[16.2-24.7],,[17.0-29.5],,[12.5-23.8],,,,,,[16.1-25.3],,,,,
,"7,021",6.1,,6.6,,5.7,,#,,9.9*,,5.9,,,,,
Québec,,[5.1-7.4],,[5.1-8.5],,[4.3-7.5],,,,[6.9-13.9],,[4.8-7.3],,,,,
,"11,813",14.4,,15.9,,12.9,,11.3,,13.9,,14.7,,,,,
Ontario,,[13.0-15.9],,[13.9-18.1],,[11.0-14.9],,[8.2-15.3],,[10.7-17.9],,[13.1-16.3],,,,,
,"1,073",13.4,,17.2,,9.3*,,#,,#,,13.5-,,,,,
Manitoba,,[10.3-17.3],,[12.6-23.1],,[5.8-14.7],,,,,,[10.1-17.8],,,,,
,895,12.2,,13.7*,,10.6*,,#,,#,,11.5+,,,,,
Saskatchewan,,[9.2-15.9],,[9.3-19.6],,[7.1-15.7],,,,,,[8.4-15.6],,,,,
,"3,401",15.3,,17.7,,12.8,,16.5-*,,17.3,,15,,,,,
Alberta,,[13.3-17.5],,[14.7-21.1],,[10.3-15.7],,[10.4-25.2],,[11.9-24.4],,[12.9-17.5],,,,,
,"4,234",15.9,,17.3,,14.3,,11.8*,,22.1*,,15.6,,,,,
British Columbia,,[14.0-17.9],,[14.7-20.4],,[11.8-17.2],,[7.1-19.0],,[15.7-30.1],,[13.6-17.9],,,,,
,88,15.5-*,,15.8*,,15.1*,,#,,#,,16.4*,,,,,
Territories2,,[10.7-21.7],,[9.8-24.4],,[8.6-25.3],,,,,,[11.1-23.4],,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"2 Territories includes Yukon, Northwest Territories, and Nunavut.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 83. Past 12-month cannabis use for medical purposes1,2, by type of educational institution attending, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,7.5-*,,11.9*,,#,,6.8*,,#,,#,,,,,,
"Elementary, junior high school or high school",[4.9-11.2],,[7.3-18.8],,,,[4.4-10.4],,,,,,,,,,
,12.3*,,14.1*,,10.1*,,#,,#,,#,,,,,,
"Trade school, college, CEGEP or other non-university institution",[8.0-18.4],,[8.0-23.6],,[5.3-18.4],,,,,,,,,,,,
,10.8*,,12.6*,,8.9*,,#,,9.5-*,,17.4*,,,,,,
University,[7.6-15.1],,[8.0-19.2],,[5.1-15.0],,,,[6.2-14.3],,[9.9-28.7],,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
None of the above,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"2 Among those who idicated ""going to school"" as their main activity in the past week.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 84. Past 12-month cannabis use for medical purposes1, by highest level of educational attainment, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,16.5-,,20.8,,13.1,,10.0*,,35.8*,,19,,,,,,
Less than high school,[13.2-20.3],,[15.6-27.3],,[9.4-17.9],,[6.9-14.1],,[20.3-55.0],,[14.3-24.8],,,,,,
,15.6,,15.9,,15.2,,10.4,,14.9,,17,,,,,,
High school,[13.9-17.5],,[13.5-18.8],,[12.9-17.9],,[8.0-13.5],,[11.8-18.8],,[14.7-19.6],,,,,,
,17.6,,23.7,,14.1,,#,,26.6*,,17.2,,,,,,
Trade certificate/diploma,[15.1-20.4],,[19.0-29.1],,[11.4-17.4],,,,[17.3-38.5],,[14.6-20.1],,,,,,
,14.9,,16.5+,,12.7,,#,,12.6*,,15.2,,,,,,
"College, CEGEP",[13.2-16.8],,[14.2-19.2],,[10.4-15.6],,,,[8.5-18.4],,[13.3-17.2],,,,,,
,15.5-,,15.8,,15.1,,#,,16.5+*,,15.2,,,,,,
University below Bachelor's level,[12.6-18.8],,[12.1-20.5],,[11.0-20.2],,,,[9.8-26.5],,[12.2-18.8],,,,,,
,8.4,,9.5+,,7.1,,#,,10.2*,,8.2,,,,,,
Bachelor's degree,[7.2-9.8],,[7.8-11.6],,[5.6-9.1],,,,[7.0-14.5],,[6.9-9.7],,,,,,
,8.6,,9.7,,7.2,,#,,#,,8.4,,,,,,
Post-graduate degree/diploma,[7.1-10.4],,[7.6-12.3],,[5.3-9.8],,,,,,[6.8-10.2],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 85. Past 12-month cannabis use for medical purposes1, by race category2, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,10.8*,,10.8*,,10.7*,,#,,#,,10.8*,,,,,,
"Black (African, Afro-Caribbean, African Canadian descent)",[7.7-14.8],,[6.7-17.0],,[6.7-16.7],,,,,,[7.2-15.7],,,,,,
,8.2,,9.2*,,7.4*,,#,,7.8*,,8.6,,,,,,
"East/Southeast Asian (Chinese, Korean, Japanese, Taiwanese descent or Filipino, Vietnamese, Cambodian, Thai, Indonesian, other Southeast Asian descent)",[6.2-10.9],,[6.2-13.6],,[4.9-10.9],,,,[4.2-14.0],,[6.2-11.9],,,,,,
,19.9,,20.7*,,18.9,,#,,#,,20.7,,,,,,
"Indigenous (First Nations, Métis, Inuk/Inuit descent)",[15.3-25.4],,[14.7-28.3],,[12.4-27.6],,,,,,[15.5-27.0],,,,,,
,9.8,,#,,12.2*,,#,,#,,10.7*,,,,,,
"Latino (Latin American, Hispanic descent)",[6.1-15.5],,,,[6.4-22.2],,,,,,[6.2-17.7],,,,,,
,8.6*,,10.2*,,7.5+*,,#,,#,,7.9*,,,,,,
"Middle Eastern (Arab, Persian, West Asian descent (e.g., Afghan, Egyptian, Iranian, Lebanese, Turkish, Kurdish))",[5.7-12.8],,[5.7-17.5],,[4.2-13.1],,,,,,[4.7-12.8],,,,,,
,8.0*,,7.9*,,8.1*,,#,,#,,8.3*,,,,,,
"South Asian (South Asian descent (e.g., East Indian, Pakistani, Bangladeshi, Sri Lankan, Indo-Caribbean))",[5.4-11.8],,[4.4-13.9],,[4.7-13.6],,,,,,[5.2-12.9],,,,,,
,13.7,,15.2,,12,,12.2,,17.8,,13.4,,,,,,
White (European descent),[12.8-14.6],,[13.9-16.5],,[10.8-13.3],,[9.8-15.2],,[15.2-20.8],,[12.5-14.5],,,,,,
,15.2,,16.9*,,13.1*,,#,,#,,15.1*,,,,,,
Other,[11.0-20.5],,[11.1-24.8],,[8.0-20.8],,,,,,[10.6-21.1],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
2 Multiple response options could be selected by respondents.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 86. Past 12-month cannabis use for medical purposes1, by Indigenous identity2, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-24
(%)",,"25+
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,18.7*,,19.0*,,18.3,,#,,19.6*,,,,,,,,
First Nations (North American Indian),[12.8-26.4],,[11.6-29.5],,[10.0-31.1],,,,[13.0-28.6],,,,,,,,
,20.8*,,21.9*,,19.6*,,#,,22.1*,,,,,,,,
Métis,[14.1-29.7],,[13.0-34.5],,[10.6-33.3],,,,[14.4-32.3],,,,,,,,
,#,,#,,#,,#,,#,,,,,,,,
Inuk (Inuit),,,,,,,,,,,,,,,,,
,12.6,,14.1,,11.1,,13.2,,12.5+,,,,,,,,
Do not identify as an Indigenous person,[11.9-13.4],,[13.0-15.2],,[10.1-12.2],,[11.6-14.8],,[11.7-13.4],,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"2 Among those who indicated ""Indigenous"" as a race category. Multiple response options could be selected by respondents. ",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 87. Past 12-month cannabis use for medical purposes1, by born in Canada, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,14.2,,15.7,,12.4,,11.5-,,16.8,,14.1,,,,,,
Yes,[13.3-15.1],,[14.5-17.1],,[11.2-13.6],,[9.3-14.1],,[14.4-19.6],,[13.2-15.1],,,,,,
,8.8,,8.9,,8.7,,7.4*,,9.2*,,8.8,,,,,,
No,[7.5-10.2],,[7.1-11.0],,[7.1-10.8],,[4.1-13.0],,[6.2-13.5],,[7.5-10.4],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 88. Past 12-month cannabis use for medical purposes1, by health status, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Physical Health,7.8,,8.2,,7.5+,,10.4*,,8.9,,7.6,,,,,,
Excellent,[6.6-9.2],,[6.4-10.3],,[6.0-9.4],,[6.7-16.0],,[5.8-13.3],,[6.3-9.1],,,,,,
,9.9,,10.9,,8.8,,7.5-*,,12.9,,9.8,,,,,,
Very good,[8.9-11.0],,[9.5-12.6],,[7.5-10.3],,[4.9-11.3],,[9.8-16.7],,[8.7-11.0],,,,,,
,15.7,,16.6,,14.6,,12.7*,,16.5+,,15.8,,,,,,
Good,[14.2-17.3],,[14.5-18.9],,[12.6-16.9],,[9.1-17.4],,[12.9-21.0],,[14.1-17.6],,,,,,
,22.9,,27,,18.3,,11.8*,,26.0*,,23.6,,,,,,
Fair,[19.8-26.2],,[22.6-31.9],,[14.5-23.0],,[6.8-19.7],,[18.1-35.9],,[20.2-27.4],,,,,,
,41.6,,45.8,,35.4*,,#,,#,,44.2,,,,,,
Poor,[33.9-49.8],,[35.6-56.2],,[24.2-48.5],,,,,,[35.4-53.4],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Mental Health,6.4,,6.5+,,6.4,,#,,7.3*,,6.4,,,,,,
Excellent,[5.3-7.8],,[4.9-8.8],,[4.9-8.1],,,,[3.9-13.2],,[5.2-7.8],,,,,,
,10.5+,,11.2,,9.8,,#,,7.9*,,10.8,,,,,,
Very good,[9.3-11.9],,[9.4-13.3],,[8.2-11.6],,,,[5.0-12.2],,[9.5-12.2],,,,,,
,13.4,,13.8,,12.9,,6.5-*,,13.4,,13.8,,,,,,
Good,[11.9-15.0],,[11.8-16.0],,[10.8-15.2],,[3.8-10.8],,[10.1-17.7],,[12.2-15.6],,,,,,
,21.7,,25.1,,17.5-,,12.7*,,18.6,,24.2,,,,,,
Fair,[19.1-24.4],,[21.5-29.1],,[14.2-21.4],,[9.0-17.5],,[14.3-23.8],,[20.9-27.9],,,,,,
,30.7,,31.7,,29.1,,19.6,,30.6,,35.3,,,,,,
Poor,[26.2-35.5],,[26.1-37.8],,[22.1-37.3],,[14.0-26.7],,[23.0-39.4],,[28.5-42.8],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentation from a healthcare professional.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 89. Past 12-month cannabis use for medical purposes1, by household income, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-24
(%)",,"25+
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,14.9*,,13.8*,,16.2*,,13.1*,,16.4*,,,,,,,,
"Under $10,000",[10.0-21.6],,[7.9-23.0],,[9.1-27.1],,[8.0-20.6],,[9.3-27.4],,,,,,,,
,23.5-,,27.3,,18.2,,22.7,,23.7,,,,,,,,
"$10,000 - $24,999",[19.6-27.8],,[21.9-33.4],,[13.3-24.4],,[16.9-29.9],,[19.1-28.9],,,,,,,,
,16.6,,17.2,,15.8,,15.7,,16.8,,,,,,,,
"$25,000 - $49,999",[14.4-19.1],,[14.3-20.6],,[12.7-19.5],,[11.8-20.6],,[14.3-19.5],,,,,,,,
,15.8,,18,,12.9,,13.7,,16,,,,,,,,
"$50,000 - $74,999",[13.8-18.0],,[15.2-21.1],,[10.3-16.1],,[9.9-18.8],,[13.8-18.4],,,,,,,,
,12.4,,12.4,,12.3,,16.3,,12,,,,,,,,
"$75,000 - $99,999",[10.5-14.5],,[9.9-15.5],,[9.8-15.3],,[11.7-22.3],,[10.1-14.2],,,,,,,,
,11.5+,,12.2,,10.9,,9.9*,,11.7,,,,,,,,
"$100,000 - $124,999",[9.5-13.8],,[9.4-15.8],,[8.4-14.1],,[6.2-15.5],,[9.6-14.2],,,,,,,,
,11.6,,12.6,,10.7,,15.2*,,11.2,,,,,,,,
"$125,000 - $149,999",[9.4-14.3],,[9.5-16.7],,[7.9-14.4],,[10.0-22.5],,[8.9-14.1],,,,,,,,
,8.8,,9.9,,7.9,,8.6*,,8.8,,,,,,,,
"$150,000 or above",[7.4-10.3],,[7.7-12.5],,[6.2-9.9],,[5.8-12.5],,[7.3-10.5],,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Includes use for medical purposes both with and without documentiaton from a healthcare professional.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 90. Description of the sample size for medical section, by age group, sex and province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,Females,Males,16-19,20-24,25+,Total ,,,,,,,,,,,
 ,423,248,34,76,561,671,,,,,,,,,,,
Canada,21,6,1,1,25,27,,,,,,,,,,,
Newfoundland and Labrador,13,6,0,0,19,19,,,,,,,,,,,
Prince Edward Island,22,19,3,3,35,41,,,,,,,,,,,
Nova Scotia,31,11,0,6,36,42,,,,,,,,,,,
New Brunswick,31,19,1,11,38,50,,,,,,,,,,,
Québec,123,69,13,24,155,192,,,,,,,,,,,
Ontario,20,6,0,2,24,26,,,,,,,,,,,
Manitoba,19,10,2,5,22,29,,,,,,,,,,,
Saskatchewan,59,43,6,12,84,102,,,,,,,,,,,
Alberta,75,53,8,10,110,128,,,,,,,,,,,
British Columbia,9,6,0,2,13,15,,,,,,,,,,,
Territories1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"1 Territories includes Yukon, Northwest Territories, and Nunavut.",,,,,,,,,,,,,,,,,
Note: Not all respondents provided their sex at birth.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 91. Medical users1 who have a medical document from a healthcare professional, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,26.4,,25.3,,28.2,,#,,18.6*,,27.8,,,,,,
Have a medical document,[22.8-30.3],,[20.9-30.3],,[22.4-34.9],,,,[11.2-29.4],,[23.9-32.1],,,,,,
,73.6,,74.7,,71.8,,#,,81.4*,,72.2,,,,,,
Do not have a medical document,[69.7-77.2],,[69.7-79.1],,[65.1-77.6],,,,[70.6-88.8],,[67.9-76.1],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 92a. Medical users1 current method of accessing cannabis, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,86.3,,85.1,,88.2*,,#,,#,,86.4,,,,,,
Medical document and registered with Health Canada or a licensed medical seller,[79.5-91.1],,[76.2-91.0],,[75.5-94.7],,,,,,[79.3-91.3],,,,,,
,13.7*,,14.9*,,#,,#,,#,,13.6*,,,,,,
Access outside the medical access system,[8.9-20.5],,[9.0-23.8],,,,,,,,[8.7-20.7],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 92b. Medical users2 covered by insurance for cannabis, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,3.4*,,2.5+*,,4.8*,,#,,#,,3.6*,,,,,,
"Yes, fully covered",[2.2-5.2],,[1.3-4.9],,[2.7-8.2],,,,,,[2.3-5.6],,,,,,
,5.2*,,4.4*,,6.5+*,,#,,#,,5.1*,,,,,,
"Yes, partially covered",[3.5-7.6],,[2.7-7.3],,[3.7-11.4],,,,,,[3.3-7.7],,,,,,
,91.4,,93,,88.7,,#,,91.6*,,91.3,,,,,,
No,[88.7-93.5],,[89.7-95.3],,[83.4-92.4],,,,[82.2-96.3],,[88.4-93.6],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Past 12-month medical users who indicated they had a medical document from a healthcare professional and who completed the medical section.,,,,,,,,,,,,,,,,,
2 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 93. Frequency of cannabis use for medical purposes in the past 12 months1, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-24
(%)",,"25+
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,20.6,,20.9,,20,,17.6*,,20.9,,,,,,,,
Less than 1 day per month,[17.3-24.3],,[16.8-25.7],,[14.9-26.3],,[11.5-26.1],,[17.3-25.0],,,,,,,,
,4.6*,,4.6*,,4.7*,,#,,4.6*,,,,,,,,
1 day per month,[3.2-6.6],,[2.9-7.0],,[2.6-8.5],,,,[3.1-6.7],,,,,,,,
,16.7,,18.6,,13.7*,,17.2*,,16.7,,,,,,,,
2 to 3 days per month,[13.7-20.3],,[14.6-23.3],,[9.5-19.4],,[10.8-26.1],,[13.4-20.6],,,,,,,,
,10.5-,,10.1,,11.1*,,9.7*,,10.6,,,,,,,,
1 or 2 days per week,[8.2-13.3],,[7.3-13.8],,[7.5-16.0],,[5.3-17.1],,[8.1-13.7],,,,,,,,
,10.7,,9.8,,12.4*,,15.2*,,10.2,,,,,,,,
3 or 4 days per week,[8.4-13.6],,[7.1-13.3],,[8.4-17.7],,[9.5-23.5],,[7.7-13.3],,,,,,,,
,5.7*,,6.5+*,,4.3*,,9.6*,,5.3*,,,,,,,,
5 or 6 days per week,[4.0-8.1],,[4.2-10.0],,[2.4-7.8],,[5.3-16.8],,[3.5-7.9],,,,,,,,
,31.2,,29.6,,33.8,,25.5-*,,31.8,,,,,,,,
Daily,[27.4-35.3],,[24.9-34.7],,[27.6-40.7],,[18.0-34.8],,[27.7-36.3],,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Past 12-month medical users who completed the medical section.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 94. Past 12 months, effects of cannabis use for medical purposes, among past 12-month medical users1, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,"Very beneficial
(%)",,"Somewhat beneficial
(%)",,"No effect
(%)",,"Somewhat harmful
(%)",,"Very harmful
(%)",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,20.3,,20,,57.4,,1.7*,,#,,,,,,,,
Friendships or social life,[17.1-23.9],,[16.8-23.6],,[53.2-61.6],,[0.9-3.1],,,,,,,,,,
,31.2,,36.9,,26,,5.1*,,#,,,,,,,,
Physical health,[27.4-35.3],,[32.9-41.1],,[22.4-29.9],,[3.5-7.2],,,,,,,,,,
,33.3,,32.9,,30.1,,2.8*,,#,,,,,,,,
Mental health,[29.4-37.4],,[29.0-37.0],,[26.2-34.2],,[1.7-4.5],,,,,,,,,,
,22.6,,20.9,,53.7,,#,,#,,,,,,,,
Home life or marriage,[19.2-26.3],,[17.7-24.5],,[49.4-57.9],,,,,,,,,,,,
,15,,16.9,,63.8,,3.0*,,#,,,,,,,,
Performance at work or school,[12.3-18.2],,[14.0-20.4],,[59.6-67.8],,[1.8-4.9],,,,,,,,,,
,40,,40.7,,17.5-,,#,,#,,,,,,,,
Quality of life,[36.0-44.3],,[36.6-45.0],,[14.4-21.1],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
